  draw.cpp
  editor.cpp
  files.cpp
  init.cpp
  items_editor.cpp
  stat_editor.cpp
  stat_shared.cpp
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\draw.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\draw.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\init.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\init.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\items_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\items_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\stat_shared.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\stat_shared.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\main.hpp(55,1): warning C4005: 'PATH_MAX': macro redefinition (compiling source file ..\..\src\files.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS-includes\dirent.h(150): message : see previous definition of 'PATH_MAX' (compiling source file ..\..\src\files.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\magic\magic.hpp(385,2): warning C4091: 'typedef ': ignored on left of 'spell_t' when no variable is declared (compiling source file ..\..\src\stat_editor.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\stat_editor.cpp(33,10): warning C4101: 'node': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1390,41): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(7224,13): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\editor.cpp(7237,13): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1455,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1535,41): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1600,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1681,41): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1746,43): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1827,41): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1855,18): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1925,22): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1933,30): warning C4244: '=': conversion from 'const real_t' to '_Ty', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1933,30): warning C4244:         with
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1933,30): warning C4244:         [
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1933,30): warning C4244:             _Ty=GLfloat
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1933,30): warning C4244:         ]
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1934,30): warning C4244: '=': conversion from 'const real_t' to '_Ty', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1934,30): warning C4244:         with
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1934,30): warning C4244:         [
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1934,30): warning C4244:             _Ty=GLfloat
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1934,30): warning C4244:         ]
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1935,34): warning C4244: '=': conversion from 'const real_t' to '_Ty', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1935,34): warning C4244:         with
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1935,34): warning C4244:         [
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1935,34): warning C4244:             _Ty=GLfloat
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(1935,34): warning C4244:         ]
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(2452,39): warning C4244: 'argument': conversion from 'real_t' to 'float', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(2485,18): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(2528,17): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\init.cpp(2554,6): warning C4101: 'c': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\magic\magic.hpp(385,2): warning C4091: 'typedef ': ignored on left of 'spell_t' when no variable is declared (compiling source file ..\..\src\stat_shared.cpp)
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\items_editor.cpp(64,10): warning C4101: 'y': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\items_editor.cpp(309,18): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(1150,18): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(1151,19): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(657,8): warning C4101: 's': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(1410,14): warning C4244: '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(1411,14): warning C4244: '=': conversion from 'real_t' to 'Sint32', possible loss of data
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(1909,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(2087,8): warning C4101: 'tempstr': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(2140,8): warning C4101: 'tempstr': unreferenced local variable
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(2176,22): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(2202,23): warning C4018: '<': signed/unsigned mismatch
C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\src\files.cpp(2237,23): warning C4018: '<': signed/unsigned mismatch
  Microsoft (R) Incremental Linker Version 14.23.28106.4
  Copyright (C) Microsoft Corporation.  All rights reserved.
  
  "/OUT:C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS.2015\Release\editor.exe" steam_api.lib OpenGL32.lib glu32.lib SDL2.lib SDL2main.lib SDL2_net.lib SDL2_image.lib fmodex_vc.lib libpng.lib zlib.lib SDL2_ttf.lib physfs.lib kernel32.lib user32.lib gdi32.lib winspool.lib comdlg32.lib advapi32.lib shell32.lib ole32.lib oleaut32.lib uuid.lib odbc32.lib odbccp32.lib /MANIFEST "/MANIFESTUAC:level='asInvoker' uiAccess='false'" /manifest:embed /DEBUG "/PDB:C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS.2015\Release\editor.pdb" /SUBSYSTEM:WINDOWS /OPT:REF /OPT:ICF /LTCG:incremental /TLBID:1 /DYNAMICBASE /NXCOMPAT "/IMPLIB:C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS.2015\Release\editor.lib" /MACHINE:X86 /SAFESEH Release\wineditoricon.res 
  Release\buttons.obj 
  Release\cursors.obj 
  Release\draw.obj 
  Release\editor.obj 
  Release\entity_editor.obj 
  Release\entity_shared.obj 
  Release\files.obj 
  Release\hash.obj 
  Release\init.obj 
  Release\items_editor.obj 
  Release\light.obj 
  Release\list.obj 
  Release\main.obj 
  Release\objects.obj 
  Release\opengl.obj 
  Release\sound.obj 
  Release\stat_editor.obj 
  Release\stat_shared.obj 
  Release\steam_shared.obj 
  Generating code
  0 of 1296 functions ( 0.0%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
  editor.vcxproj -> C:\Users\Lucas\Desktop\Work\Barony-abyss delver\Barony\VS.2015\Release\editor.exe
